category,filename,anomaly_score,raw_score,true_binary,zero_day
NORMAL,UVD-0001.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0002.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0003.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0004.txt,0.986,0.2076,NORMAL,False
NORMAL,UVD-0005.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0006.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0007.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0008.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0009.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0010.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0011.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0012.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0013.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0014.txt,0.5503,0.025,NORMAL,False
NORMAL,UVD-0015.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0016.txt,0.8743,0.1032,NORMAL,False
NORMAL,UVD-0017.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0018.txt,0.6886,0.0516,NORMAL,False
NORMAL,UVD-0019.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0020.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0021.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0022.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0023.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0024.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0025.txt,0.6876,0.0514,NORMAL,False
NORMAL,UVD-0026.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0027.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0028.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0029.txt,0.7658,0.0692,NORMAL,False
NORMAL,UVD-0030.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0031.txt,0.5797,0.0304,NORMAL,False
NORMAL,UVD-0032.txt,0.5832,0.031,NORMAL,False
NORMAL,UVD-0033.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0034.txt,0.8216,0.0847,NORMAL,False
NORMAL,UVD-0035.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0036.txt,0.5861,0.0316,NORMAL,False
NORMAL,UVD-0037.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0038.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0039.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0040.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0041.txt,0.5068,0.0171,NORMAL,False
NORMAL,UVD-0042.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0043.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0044.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0045.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0046.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0047.txt,0.7554,0.0667,NORMAL,False
NORMAL,UVD-0048.txt,0.9971,0.2786,NORMAL,False
NORMAL,UVD-0049.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0050.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0051.txt,0.8662,0.1,NORMAL,False
NORMAL,UVD-0052.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0053.txt,0.5331,0.0219,NORMAL,False
NORMAL,UVD-0054.txt,0.7924,0.0762,NORMAL,False
NORMAL,UVD-0055.txt,0.9026,0.1161,NORMAL,False
NORMAL,UVD-0056.txt,0.9699,0.1722,NORMAL,False
NORMAL,UVD-0057.txt,0.7554,0.0667,NORMAL,False
NORMAL,UVD-0058.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0059.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0060.txt,0.9314,0.1333,NORMAL,False
NORMAL,UVD-0061.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0062.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0063.txt,0.5563,0.0261,NORMAL,False
NORMAL,UVD-0064.txt,0.9804,0.192,NORMAL,False
NORMAL,UVD-0065.txt,0.5306,0.0214,NORMAL,False
NORMAL,UVD-0066.txt,0.727,0.06,NORMAL,False
NORMAL,UVD-0067.txt,0.9898,0.2218,NORMAL,False
NORMAL,UVD-0068.txt,0.9976,0.288,NORMAL,False
NORMAL,UVD-0069.txt,0.802,0.0789,NORMAL,False
NORMAL,UVD-0070.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0071.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0072.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0073.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0074.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0075.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0076.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0077.txt,0.9986,0.312,NORMAL,False
NORMAL,UVD-0078.txt,0.5096,0.0176,NORMAL,False
NORMAL,UVD-0079.txt,0.9994,0.3464,NORMAL,False
NORMAL,UVD-0080.txt,0.9356,0.1364,NORMAL,False
NORMAL,UVD-0081.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0082.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0083.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0084.txt,0.9516,0.15,NORMAL,False
NORMAL,UVD-0085.txt,0.5776,0.03,NORMAL,False
NORMAL,UVD-0086.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0087.txt,0.9346,0.1356,NORMAL,False
NORMAL,UVD-0088.txt,0.9858,0.2069,NORMAL,False
NORMAL,UVD-0089.txt,0.9893,0.2196,NORMAL,False
NORMAL,UVD-0090.txt,0.9516,0.15,NORMAL,False
NORMAL,UVD-0091.txt,0.9314,0.1333,NORMAL,False
NORMAL,UVD-0092.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0093.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0094.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0095.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0096.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0097.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0098.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0099.txt,0.9186,0.125,NORMAL,False
NORMAL,UVD-0100.txt,0.7315,0.061,NORMAL,False
NORMAL,UVD-0101.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0102.txt,0.877,0.1043,NORMAL,False
NORMAL,UVD-0103.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0104.txt,0.998,0.2954,NORMAL,False
NORMAL,UVD-0105.txt,0.9638,0.1636,NORMAL,False
NORMAL,UVD-0106.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0107.txt,0.919,0.1252,NORMAL,False
NORMAL,UVD-0108.txt,0.9986,0.3129,NORMAL,False
NORMAL,UVD-0109.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0110.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0111.txt,0.5331,0.0219,NORMAL,False
NORMAL,UVD-0112.txt,1.0,0.48,NORMAL,False
NORMAL,UVD-0113.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0114.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0115.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0116.txt,0.9591,0.1579,NORMAL,False
NORMAL,UVD-0117.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0118.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0119.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0120.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0121.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0122.txt,0.9932,0.24,NORMAL,False
NORMAL,UVD-0123.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0124.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0125.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0126.txt,0.9939,0.2455,NORMAL,False
NORMAL,UVD-0127.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0128.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0129.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0130.txt,0.9596,0.1585,NORMAL,False
NORMAL,UVD-0131.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0132.txt,0.9898,0.2218,NORMAL,False
NORMAL,UVD-0133.txt,0.9962,0.2663,NORMAL,False
NORMAL,UVD-0134.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0135.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0136.txt,0.9976,0.2869,NORMAL,False
NORMAL,UVD-0137.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0138.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0139.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0140.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0141.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0142.txt,0.9725,0.1765,NORMAL,False
NORMAL,UVD-0143.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0144.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0145.txt,0.5112,0.0179,NORMAL,False
NORMAL,UVD-0146.txt,0.5112,0.0179,NORMAL,False
NORMAL,UVD-0147.txt,0.9945,0.25,NORMAL,False
NORMAL,UVD-0148.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0149.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0150.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0151.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0152.txt,0.4125,0.0,NORMAL,False
NORMAL,UVD-0153.txt,0.6578,0.0453,NORMAL,False
